"iteration","species","design","d0_est","g0_est","sig_est","d0_tru","g0_tru","sig_tru","seed_i","seed_j"
0,"test","test",NA,NA,NA,NA,NA,NA,NA,NA
1,"genet","emp60",-0.848430469358713,0.976830355295974,-0.74885142913928,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
2,"genet","emp60",-0.763115797673402,0.678590776746217,-0.699643620050523,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
3,"genet","emp60",-0.888910318192503,1.03239749481479,-0.716141999123931,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
4,"genet","emp60",-0.877131602493223,1.01735287144466,-0.700458175305299,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
5,"genet","emp60",-0.983223880805867,1.02913189490988,-0.685732864997198,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
6,"genet","emp60",-0.81722825435973,0.906464405876683,-0.734358248089391,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
7,"genet","emp60",-0.74006397775356,1.02526279303098,-0.791860644593348,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
8,"genet","emp60",-0.665649594757818,0.899933554191864,-0.775673966205025,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
9,"genet","emp60",-0.898134375223009,0.953733066168754,-0.703464436562513,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
10,"genet","emp60",-0.696583508173236,1.03078143452712,-0.817341738283722,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
11,"genet","emp60",-0.784288789754675,0.893126447162363,-0.730443623509706,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
12,"genet","emp60",-0.880320743388584,0.938446453136942,-0.703569502884551,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
13,"genet","emp60",-0.893917040995194,1.02436664078233,-0.729425893356981,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
14,"genet","emp60",-0.570294534648878,0.969397053064564,-0.820575551517308,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
15,"genet","emp60",-0.867790826960771,0.988247051744601,-0.707332056530946,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
16,"genet","emp60",-0.917770015263797,1.06903741003925,-0.770395810276585,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
17,"genet","emp60",-0.794267267717824,0.749641210133523,-0.684761897349315,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
18,"genet","emp60",-0.800611767888573,0.805720429980943,-0.709602183609404,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
19,"genet","emp60",-0.842799856169155,1.04028728586453,-0.757324621246556,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
20,"genet","emp60",-0.847728765284401,0.957207900494562,-0.738042120400928,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
21,"genet","emp60",-0.75597871499906,0.719987804582155,-0.717198034795995,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
22,"genet","emp60",-0.754536408655854,0.995735659516008,-0.782844358736075,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
23,"genet","emp60",-0.90917888293205,0.951548983748054,-0.710079032660759,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
24,"genet","emp60",-0.895986816106803,0.97252955957435,-0.69448993730063,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
25,"genet","emp60",-0.797955829333805,0.837593587329251,-0.692955677318562,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
26,"genet","emp60",-0.92796205970387,0.908837397062804,-0.683825647113326,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
27,"genet","emp60",-0.826705360329347,1.04143764645742,-0.777166628553123,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
28,"genet","emp60",-0.615731559886097,0.96084989008805,-0.848331545195716,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
29,"genet","emp60",-1.03420716258168,1.11186318910033,-0.672059938983344,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
30,"genet","emp60",-0.658508929746659,0.825589326212246,-0.773709725823887,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
31,"genet","emp60",-0.773297944950212,0.686786537879866,-0.668166009382573,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
32,"genet","emp60",-0.941567110571467,0.960083978938908,-0.699910564695278,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
33,"genet","emp60",-0.925537554493927,0.943259529289911,-0.684844747382529,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
34,"genet","emp60",-0.765788544054629,0.824304838435282,-0.742599602217779,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
35,"genet","emp60",-0.789068697490947,0.724735882576337,-0.615611205724321,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
36,"genet","emp60",-0.971417618722612,0.955048462500632,-0.704118164616913,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
37,"genet","emp60",-0.52893552242805,0.948748610076542,-0.855359354626967,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
38,"genet","emp60",-0.792137870031252,0.803210986364862,-0.695451074767341,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
39,"genet","emp60",-0.600586874965857,0.912898093639303,-0.793961735642878,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
40,"genet","emp60",-0.83518138933927,0.85240191596094,-0.707688026355767,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
41,"genet","emp60",-0.778742366660841,0.95587764384346,-0.802737850079033,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
42,"genet","emp60",-0.717560134650963,0.905102668255135,-0.760956466768384,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
43,"genet","emp60",-0.835582624138086,0.957735830491425,-0.711260314577572,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
44,"genet","emp60",-0.991638604796515,1.08419478708128,-0.699598622977955,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
45,"genet","emp60",-0.807835406452789,0.895857718715108,-0.683290285672034,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
46,"genet","emp60",-0.695129193600394,1.00839885163037,-0.847644639870928,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
47,"genet","emp60",-0.718524519557391,1.05477018250172,-0.792490467497928,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
48,"genet","emp60",-0.87237391018323,0.863434585487853,-0.71193512253882,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
49,"genet","emp60",-0.973470611729252,1.02079081939776,-0.654107280588584,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
50,"genet","emp60",-0.761971605041021,0.829225257821974,-0.698040556287951,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
51,"genet","emp60",-0.900234229013593,0.849774668231123,-0.651915623107815,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
52,"genet","emp60",-0.87199109853358,1.00181381911332,-0.719304296523375,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
53,"genet","emp60",-0.863843033876922,0.879741128298337,-0.666494962391287,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
54,"genet","emp60",-0.864120816193757,1.00451506295878,-0.727120865443826,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
55,"genet","emp60",-0.894561098458756,1.03380003013204,-0.734489947809827,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
56,"genet","emp60",-0.924131497156863,0.958477446503378,-0.656189058264583,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
57,"genet","emp60",-0.677203421057632,0.885967118495797,-0.7822305081391,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
58,"genet","emp60",-0.946097748262299,0.979866740023291,-0.684170979167643,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
59,"genet","emp60",-0.830992049220038,0.808205637800674,-0.657596153315373,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
60,"genet","emp60",-0.957765283915538,0.906656726852563,-0.669032474627969,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
61,"genet","emp60",-0.757551160172779,0.935551768837498,-0.723598428001111,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
62,"genet","emp60",-0.577427464144441,0.726104440979823,-0.808604665909234,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
63,"genet","emp60",-0.748166628755031,0.871026625945299,-0.721224851080675,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
64,"genet","emp60",-0.871803262760502,0.938665238850141,-0.738027349554875,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
65,"genet","emp60",-0.96541771482754,0.939167074274758,-0.696995037145303,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
66,"genet","emp60",-0.803385491522207,0.881713000459887,-0.729212806997503,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
67,"genet","emp60",-0.570472776007673,0.919202975674328,-0.862800329436438,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
68,"genet","emp60",-0.95883946370106,0.864625914822904,-0.655429103284873,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
69,"genet","emp60",-0.608125616571693,0.854358060762845,-0.815082009790988,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
70,"genet","emp60",-0.750849660496738,0.977338421599321,-0.779439970004423,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
71,"genet","emp60",-0.77949488475542,0.870092308924385,-0.736267877323368,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
72,"genet","emp60",-0.716804351311501,0.868563261280649,-0.74274132047625,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
73,"genet","emp60",-0.873522741656579,0.822071167091513,-0.660925092778413,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
74,"genet","emp60",-1.0584272056349,0.868888379744902,-0.61955026246023,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
75,"genet","emp60",-0.878358313662663,0.967020563436163,-0.718550666877955,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
76,"genet","emp60",-0.769011296316582,0.857696542890058,-0.759214068681965,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
77,"genet","emp60",-0.639481082596976,0.965291718698553,-0.834259212878646,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
78,"genet","emp60",-0.966308006808465,0.880250010688316,-0.639655847211548,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
79,"genet","emp60",-0.846921441158345,0.994936535150593,-0.736528991166113,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
80,"genet","emp60",-0.555714208167775,1.00991595925973,-0.900223491481244,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
81,"genet","emp60",-0.755067801918365,0.924851456484307,-0.761385659983996,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
82,"genet","emp60",-0.733031982224145,0.94837327172144,-0.788288162132658,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
83,"genet","emp60",-0.741114051460202,1.00219240986467,-0.787059921888379,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
84,"genet","emp60",-0.85246852741287,0.947020030562052,-0.706197154006127,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
85,"genet","emp60",-0.75419115355054,0.885745480722996,-0.742317701012627,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
86,"genet","emp60",-0.691773791834988,0.982930095194832,-0.767171526041618,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
87,"genet","emp60",-0.721297187221739,0.97214007339029,-0.858301420608346,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
88,"genet","emp60",-0.783776196637811,1.0311683699878,-0.792613439707328,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
89,"genet","emp60",-0.832739173963642,0.832296640872075,-0.676839298499019,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
90,"genet","emp60",-0.734474141101584,0.970829607849602,-0.786518771718139,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
91,"genet","emp60",-0.810026000568514,1.12635213149267,-0.802611782021135,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
92,"genet","emp60",-0.729179297677963,0.744728352600565,-0.719219894148865,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
93,"genet","emp60",-0.988414061619809,0.935235647230676,-0.685685324114897,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
94,"genet","emp60",-0.845559874310113,0.853409802218954,-0.676247160204102,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
95,"genet","emp60",-0.964157146829507,0.995575966036292,-0.694954587212485,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
96,"genet","emp60",-0.84544735800546,0.876298328873637,-0.665821890459575,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
97,"genet","emp60",-1.0267975028124,0.848380836830079,-0.597534396690146,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
98,"genet","emp60",-0.86050725783702,1.05817034443984,-0.755254195514148,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
99,"genet","emp60",-0.828629004674478,0.919488172965739,-0.729360620400074,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
100,"genet","emp60",-0.850925167172915,0.919672902699357,-0.711734934869407,-0.852085222198384,0.948699798905491,-0.72856493574715,2,1
1,"genet","emp100",-0.786015189510235,0.917807050983462,-0.747102272455096,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
2,"genet","emp100",-0.900838118565476,0.958705839271755,-0.68547987602302,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
3,"genet","emp100",-0.72709874814381,0.924320920517452,-0.762662148749866,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
4,"genet","emp100",-0.94533595443312,0.893893370101832,-0.656029389845511,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
5,"genet","emp100",-0.849436029681248,0.914136456481507,-0.698840190291264,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
6,"genet","emp100",-0.850005342358111,1.02951904205252,-0.756873862855147,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
7,"genet","emp100",-0.855297693408146,0.958245674936474,-0.716823340644527,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
8,"genet","emp100",-0.79462216217117,0.924431251687303,-0.739016913555034,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
9,"genet","emp100",-0.774835871081876,0.896210777312299,-0.774173170342653,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
10,"genet","emp100",-0.839016596464118,0.956299519115317,-0.734029218126858,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
11,"genet","emp100",-0.759565642755562,0.904410550834959,-0.747787814612647,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
12,"genet","emp100",-0.933957427870473,0.890580503947712,-0.689250039742859,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
13,"genet","emp100",-0.77258549671535,0.976710095158359,-0.737389523041188,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
14,"genet","emp100",-0.860611822904193,1.03103831416783,-0.725311474016745,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
15,"genet","emp100",-0.874974101272414,0.934923619254736,-0.667329170467978,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
16,"genet","emp100",-0.821025686138448,0.926774680537427,-0.693806714418787,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
17,"genet","emp100",-0.875449256425846,0.961590329298365,-0.722193918530658,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
18,"genet","emp100",-0.8344553434105,1.0437570203943,-0.735895850144901,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
19,"genet","emp100",-0.814306720559451,0.905304389587803,-0.707049021220395,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
20,"genet","emp100",-0.772680252458942,0.931291901284695,-0.757814720368677,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
21,"genet","emp100",-0.798497534571045,1.01513556621011,-0.754363818498566,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
22,"genet","emp100",-0.795006035953689,1.01603518185691,-0.76561588951609,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
23,"genet","emp100",-0.828844182087882,0.971564551640852,-0.73428492634514,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
24,"genet","emp100",-0.741915990184217,0.872468548669515,-0.735157503138748,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
25,"genet","emp100",-0.779182945757721,0.995129679693509,-0.77228508156235,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
26,"genet","emp100",-0.767998597903593,0.920905786205002,-0.738674911714083,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
27,"genet","emp100",-0.85998856507322,0.857620841215281,-0.665638823205729,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
28,"genet","emp100",-0.762367922866829,1.02252941978922,-0.770112623647354,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
29,"genet","emp100",-0.845938458326193,0.926611618210797,-0.725047878975684,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
30,"genet","emp100",-0.829526036562248,0.951237013365498,-0.719053365617589,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
31,"genet","emp100",-0.880546997117031,0.944988538838946,-0.682010344658015,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
32,"genet","emp100",-0.929928579705738,0.945573576391333,-0.675155026769967,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
33,"genet","emp100",-0.862166708853036,0.95363516061209,-0.728878136138406,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
34,"genet","emp100",-0.93842543540265,0.959211941225774,-0.670822868342905,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
35,"genet","emp100",-0.840596446548514,0.916543369211665,-0.705605251453341,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
36,"genet","emp100",-0.821404357868116,0.976036003164711,-0.736233494474269,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
37,"genet","emp100",-0.821766905498044,1.01135687682787,-0.759469541197888,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
38,"genet","emp100",-0.828278561170259,1.0556127490602,-0.745681688725646,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
39,"genet","emp100",-0.825606912819718,0.987695268843352,-0.741183834467757,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
40,"genet","emp100",-0.84086049620234,0.893359713330303,-0.707331827382091,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
41,"genet","emp100",-0.840307051510589,0.998709152564605,-0.729967278017902,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
42,"genet","emp100",-0.91904335782265,1.03848442049311,-0.726159989644236,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
43,"genet","emp100",-0.951514854585447,0.948477946935496,-0.670296156843201,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
44,"genet","emp100",-0.773920303884519,0.952265485317655,-0.748261661228585,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
45,"genet","emp100",-0.749771443091189,0.836322691156244,-0.746209166827936,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
46,"genet","emp100",-0.73888448157821,0.971066015183605,-0.772875941468204,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
47,"genet","emp100",-0.827084997921712,0.94649193874074,-0.75259285714981,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
48,"genet","emp100",-0.877572380868387,1.14894362680143,-0.769174935605686,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
49,"genet","emp100",-0.837978129770401,0.92533777050222,-0.70781010610169,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
50,"genet","emp100",-0.833781090985669,1.00388489220582,-0.735917247403765,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
51,"genet","emp100",-0.794879521235944,1.00706024205886,-0.796092970785774,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
52,"genet","emp100",-0.84694453732546,0.978187904011462,-0.728364655576659,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
53,"genet","emp100",-0.821617179023607,0.845797001808265,-0.701446272997168,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
54,"genet","emp100",-0.904143261583235,0.910649739594635,-0.668938366060452,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
55,"genet","emp100",-0.828244815785119,1.00292663677785,-0.781941488242833,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
56,"genet","emp100",-0.832313958604562,1.02936611967695,-0.753091842686208,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
57,"genet","emp100",-0.809344576662226,0.927975812773788,-0.723679655013598,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
58,"genet","emp100",-0.976409353077344,0.897846400718326,-0.627927271245888,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
59,"genet","emp100",-0.788275562909717,0.959460958463758,-0.753640321803357,-0.852085222198384,0.948699798905491,-0.72856493574715,2,2
