"iteration","species","design","d0_est","g0_est","sig_est","d0_tru","g0_tru","sig_tru","seed_i","seed_j"
0,"test","test",NA,NA,NA,NA,NA,NA,NA,NA
1,"serval","emp60",-3.669993892169,0.173762381317967,0.474580594697956,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
2,"serval","emp60",-3.7939535471206,-0.593797222698504,0.769881979534016,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
3,"serval","emp60",-3.57201929817763,-1.32973307950002,1.02747610589633,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
4,"serval","emp60",-3.98132764685234,-0.167336456080994,0.804908380144346,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
5,"serval","emp60",-3.80101524511845,-0.0686111795156052,0.686779974633325,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
6,"serval","emp60",-3.55686663052979,-1.04053747484581,0.826413720120076,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
7,"serval","emp60",-4.16995351390866,-0.315642404142508,0.938596899891537,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
8,"serval","emp60",-3.39367490551763,-1.12066795312386,0.593722615930492,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
9,"serval","emp60",-3.53919505006144,-2.12754862279768,1.22464251875795,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
10,"serval","emp60",-3.57994527798266,-1.67363621725038,1.11493343317274,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
11,"serval","emp60",-3.78093036448638,-1.81217922459647,1.34252832898161,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
12,"serval","emp60",-3.88006214265666,-0.547563958524038,0.922843455011143,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
13,"serval","emp60",-3.9597345502872,-0.685780943490659,1.05113425569242,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
14,"serval","emp60",-3.42137305515872,-1.55750411230805,1.00951318046037,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
15,"serval","emp60",-3.92967926142104,-0.569299429675059,0.979995993581038,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
16,"serval","emp60",-4.20563598721413,-0.78261348378068,1.13358474041005,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
17,"serval","emp60",-3.73865232513808,-0.808630774201371,0.885613117944539,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
18,"serval","emp60",-3.96190422843772,-1.17228339395626,1.0476232103763,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
19,"serval","emp60",-3.78956846403173,-1.08705764733813,1.03824543239976,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
20,"serval","emp60",-4.30934474417483,-0.64498776241746,0.934687580013108,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
21,"serval","emp60",-3.95558213511231,-0.847459142916277,1.0108608534712,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
22,"serval","emp60",-4.54959764500039,-0.980305983451631,1.14203942575771,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
23,"serval","emp60",-3.66471269784691,-0.677023866195311,0.690558993705589,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
24,"serval","emp60",-4.12923004686482,-0.722070428209108,1.03198658807524,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
25,"serval","emp60",-3.94927669327146,-0.0435217189100358,0.733640699803211,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
26,"serval","emp60",-3.74875671297289,-1.0954229367305,1.00595148063377,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
27,"serval","emp60",-3.93740306400862,-0.800424513468054,1.06904380678634,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
28,"serval","emp60",-3.76924297612737,-0.488510037954086,0.959617372753919,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
29,"serval","emp60",-4.17072634198877,-0.472611093866057,0.989731148695832,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
30,"serval","emp60",-3.63950151061382,-0.425321111430449,0.734105904297297,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
31,"serval","emp60",-3.93877628700335,-0.823426082919243,1.17137058168425,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
32,"serval","emp60",-3.70094452619802,-0.623325655456463,0.612353195214355,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
33,"serval","emp60",-3.90962606626042,-0.512210165821508,0.846997127763177,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
34,"serval","emp60",-3.82142372050068,0.0677224036341905,0.566758926627841,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
35,"serval","emp60",-4.22268762497733,-1.25065172627083,1.33315779130019,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
36,"serval","emp60",-4.1371991994525,-0.737375770396481,1.04549770616127,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
37,"serval","emp60",-3.79909811992584,-1.21485793239608,1.0980383760419,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
38,"serval","emp60",-3.99863657482181,-1.38493502969277,1.26521200264229,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
39,"serval","emp60",-3.59285395644924,-0.585930809918855,0.891530392553596,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
40,"serval","emp60",-3.70056028712928,-0.663549015501644,0.951140006997874,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
41,"serval","emp60",-3.53819293841589,-1.07502293233228,1.02446293596794,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
42,"serval","emp60",-3.82932628493339,-0.232072505103418,0.57437219143751,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
43,"serval","emp60",-3.88672370234869,-0.592925315251252,0.945041142828313,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
44,"serval","emp60",-4.19859704506675,-1.47006830531712,1.40012530544312,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
45,"serval","emp60",-3.73652954016171,-0.741168458989634,0.858321096001175,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
46,"serval","emp60",-3.74076921216061,-0.138594118845479,0.649057497413775,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
47,"serval","emp60",-4.07047488495842,-0.340817643881371,0.843483424299211,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
48,"serval","emp60",-3.84636845183797,-0.891864760678408,0.928250695427236,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
49,"serval","emp60",-3.75312662597325,-0.184903039388726,0.763376260808439,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
50,"serval","emp60",-3.82626759563245,-0.316869745266038,0.70020858612989,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
51,"serval","emp60",-3.94155310966052,-0.167807328141377,0.764170842326327,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
52,"serval","emp60",-3.73120164744918,-0.367697066144995,0.80134683841319,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
53,"serval","emp60",-4.14943376075395,-0.35102863115087,0.808272823768854,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
54,"serval","emp60",-3.58078418656196,-0.513761540426283,0.712844223577069,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
55,"serval","emp60",-3.92829728286008,-0.633609749313185,1.00067996610658,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
56,"serval","emp60",-3.95828283582744,-0.723201361990917,1.15770341339367,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
57,"serval","emp60",-4.28274622897101,-0.835209420944331,1.24167620847107,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
58,"serval","emp60",-4.03376413100478,-0.819247406117136,1.07695038472447,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
59,"serval","emp60",-3.83397251720475,-0.484213620566849,0.766292645605571,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
60,"serval","emp60",-3.87040243973412,-0.532186739950385,0.721388822665991,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
61,"serval","emp60",-3.99472800240366,-0.992866938892092,1.20039229622636,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
62,"serval","emp60",-4.03112499797179,-0.616977027886918,1.00258634043036,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
63,"serval","emp60",-3.7556041993675,-0.31196728166917,0.721996000918847,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
64,"serval","emp60",-3.57865739689366,-1.27021903372842,1.00790549056863,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
65,"serval","emp60",-3.93756854907822,-0.674125701114822,1.02422008988845,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
66,"serval","emp60",-3.62808956172937,-0.818775869865874,0.939876725895401,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
67,"serval","emp60",-3.36469393852705,-0.291885067009246,0.367903253814191,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
68,"serval","emp60",-3.54509996095513,-0.0923033073815791,0.527664905810189,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
69,"serval","emp60",-3.80418296399424,-0.918302122805306,0.985663936402919,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
70,"serval","emp60",-3.73732936839599,-1.02176350707564,0.887017507951466,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
71,"serval","emp60",-3.83715649207203,-0.484238714792135,0.859266033461999,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
72,"serval","emp60",-4.23529699719758,-0.711717738248595,1.14145561789779,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
73,"serval","emp60",-3.9609475044641,-0.647632308302746,0.943598513285648,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
74,"serval","emp60",-3.88259734027936,-0.675579528116263,0.969943741722797,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
75,"serval","emp60",-3.84479284461748,-0.7280524046938,1.03738893209635,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
76,"serval","emp60",-3.90418272436085,-1.51487638757888,1.1428854691724,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
77,"serval","emp60",-3.60151064912929,-1.41412385232065,1.01781060837075,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
78,"serval","emp60",-3.67965460925322,-0.895431147783541,0.943369842987748,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
79,"serval","emp60",-3.87814538277298,-1.10346005917428,1.125786004031,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
80,"serval","emp60",-4.07250035574634,-0.39116251306216,0.970984687206978,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
81,"serval","emp60",-3.74785371567306,-1.70132366528757,1.34000340980785,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
82,"serval","emp60",-3.95485421999956,-0.597299190611363,1.11029961938698,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
83,"serval","emp60",-3.82883987157421,-0.10114137570334,0.725444345966294,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
84,"serval","emp60",-3.6616822837643,-0.6386935409951,0.754180928861073,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
85,"serval","emp60",-3.42379706215039,-0.511741231912494,0.709574639813443,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
86,"serval","emp60",-3.55699653787517,-0.673123057611786,0.67873683896068,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
87,"serval","emp60",-4.12043449106827,-0.671668477356256,1.11676479917056,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
88,"serval","emp60",-4.04724928697492,-0.595185911926484,0.906794449321919,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
89,"serval","emp60",-4.23072880519385,-0.374243731554945,0.897433587621757,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
90,"serval","emp60",-3.84545026877507,-0.762969100810941,0.965759523975212,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
91,"serval","emp60",-3.69071279463468,-1.24771898977556,1.16466998043464,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
92,"serval","emp60",-3.87366379595555,-0.776323709782404,0.997470879469227,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
93,"serval","emp60",-3.65537200884863,-0.222247207307345,0.757523125697381,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
94,"serval","emp60",-3.64428602928955,-1.00780538639063,0.806785602147925,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
95,"serval","emp60",-3.91367099427788,-0.729162938861841,1.01959263310468,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
96,"serval","emp60",-4.09135609015966,-0.449067307342317,1.010053206632,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
97,"serval","emp60",-3.61772224600942,-0.603458005237644,0.778873324691625,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
98,"serval","emp60",-3.88883094560928,-0.699862025565756,0.894449342356296,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
99,"serval","emp60",-3.73616807664082,-0.559549774824689,0.791094776003839,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
100,"serval","emp60",-4.02309668541544,-0.558756995457738,0.974479675680184,-3.94582651130051,-0.746440664227067,0.917363746519007,6,1
1,"serval","emp100",-3.99070101930853,-0.968942994845453,1.12907850519287,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
2,"serval","emp100",-3.82674817603157,-1.07206878425165,1.06677724765872,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
3,"serval","emp100",-3.94676889880293,-0.687247954468298,0.995055798030345,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
4,"serval","emp100",-4.18862252029798,-1.19056946853894,1.21948979203689,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
5,"serval","emp100",-3.96052293651534,-0.62237610078374,0.896522247602985,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
6,"serval","emp100",-3.641726433539,-0.811781040176911,0.719724656542771,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
7,"serval","emp100",-3.70359945119183,-0.94419037420153,0.974839533665065,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
8,"serval","emp100",-3.71624260511174,-0.912575776207979,0.824115075898141,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
9,"serval","emp100",-3.98334643427743,-0.73681751188956,0.95354150082329,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
10,"serval","emp100",-3.66086591176165,-0.734899898928442,0.713299951357661,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
11,"serval","emp100",-3.92428566861024,-0.59324348037159,0.943783566734921,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
12,"serval","emp100",-3.96986198343111,-0.577347228840288,0.894075530928328,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
13,"serval","emp100",-4.01569566829552,-1.13989860800227,1.11253801718246,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
14,"serval","emp100",-3.97201979893259,-0.81667232270348,1.06116265611506,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
15,"serval","emp100",-3.83477564604659,-0.46908466678793,0.812994952551071,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
16,"serval","emp100",-3.7172050498669,-0.949629989329325,0.837091576790318,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
17,"serval","emp100",-3.80104543559237,-0.526934872618002,0.793213253056367,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
18,"serval","emp100",-3.81209089706071,-0.293256717579521,0.742014763168272,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
19,"serval","emp100",-3.93697639863784,-0.871930931537521,0.9445747814995,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
20,"serval","emp100",-3.90879778517405,-0.607958075720253,0.837754318285151,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
21,"serval","emp100",-3.71662106698049,-1.27134305409841,1.09504529207341,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
22,"serval","emp100",-4.02045846358861,-0.294891061644753,0.876146852236961,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
23,"serval","emp100",-4.07072685334283,-0.675977083194371,1.03447990283342,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
24,"serval","emp100",-3.69866190228349,-0.687759537146477,0.967332351835488,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
25,"serval","emp100",-3.85767553990491,-0.662961286542823,0.97805786735589,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
26,"serval","emp100",-3.72128848592272,-0.949836662351697,0.919332937552753,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
27,"serval","emp100",-3.87642558413462,-0.713155067100466,0.925385671792076,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
28,"serval","emp100",-3.70789713969372,-1.27799230807523,1.01515607325123,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
29,"serval","emp100",-4.12201290509388,-0.803770356869324,1.13400132893819,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
30,"serval","emp100",-3.38020334252564,-0.913550175492296,0.654435116382877,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
31,"serval","emp100",-3.89639540591191,-0.350266063276342,0.848681558742892,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
32,"serval","emp100",-3.84727032557961,-0.710983366088229,0.804596460002981,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
33,"serval","emp100",-3.85538567394248,-0.740627301826891,0.911091527684801,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
34,"serval","emp100",-3.82630989680291,-0.462289306746236,0.802126615732711,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
35,"serval","emp100",-3.87367489447968,-1.08877817257472,0.949772482114566,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
36,"serval","emp100",-3.96662856447098,-0.890991345255639,0.98134903975335,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
37,"serval","emp100",-4.09892504998172,-0.696259992497774,0.964009574485685,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
38,"serval","emp100",-3.96685185559193,-0.915154845623889,1.08459705327904,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
39,"serval","emp100",-3.64554037366943,-0.597965684531181,0.811874000323716,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
40,"serval","emp100",-3.89400518425534,-0.554026757163018,0.899793629271575,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
41,"serval","emp100",-3.75140977087288,-1.31334440273218,1.06987439666495,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
42,"serval","emp100",-3.81958368770769,-0.303719912706763,0.659098297850344,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
43,"serval","emp100",-3.87511676729365,-0.814712521964467,0.953675727428762,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
44,"serval","emp100",-4.02586577219894,-1.09782100915612,1.00922427893965,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
45,"serval","emp100",-3.99499838886802,-0.354641965343615,0.758725763322685,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
46,"serval","emp100",-3.79408392635727,-0.80351185379409,0.866707208831948,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
47,"serval","emp100",-4.16750644448037,-1.01266894486984,1.1361560121108,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
48,"serval","emp100",-4.00031428449385,-0.47544840342083,0.796867643730762,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
49,"serval","emp100",-3.84375988109782,-0.586622917622445,0.854867242774874,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
50,"serval","emp100",-3.87527397480679,-0.531953968171364,0.781239369607295,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
51,"serval","emp100",-3.86928398835572,-0.547463245371033,0.871258552578226,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
52,"serval","emp100",-4.00473764488546,-0.539039418210369,0.92178494756752,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
53,"serval","emp100",-3.97951619403929,-1.13964324123861,1.07349600299542,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
54,"serval","emp100",-3.99594246938097,-0.568269059117961,0.920001434452487,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
55,"serval","emp100",-3.84605947844866,-0.576307996948248,0.763605077944486,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
56,"serval","emp100",-4.07377869556908,-1.04276939069881,1.04106949632991,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
57,"serval","emp100",-3.75090078513653,-0.610869365234443,0.765328190738001,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
58,"serval","emp100",-3.94116089700805,-0.534414266815274,0.94672979180257,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
59,"serval","emp100",-3.8698943682191,-0.645451415604438,0.808223255945479,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
60,"serval","emp100",-4.03962072893362,-0.449509304598452,0.831897809400912,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
61,"serval","emp100",-3.9621613002679,-0.795235894425124,0.947944755323981,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
62,"serval","emp100",-3.9386034832693,-0.618899238925178,0.966820882788239,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
63,"serval","emp100",-4.01853206840375,-0.650230103069388,0.864890194201635,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
64,"serval","emp100",-3.7089212803436,-0.784594745679112,0.855793007448793,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
65,"serval","emp100",-3.67686341024322,-1.06039597014933,0.911585834206275,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
66,"serval","emp100",-3.76354914795454,-0.714728203218006,0.809046567851314,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
67,"serval","emp100",-3.70459026809045,-0.671035666000108,0.736546955584872,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
68,"serval","emp100",-4.06521088013795,-1.28196029723403,1.2165958620756,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
69,"serval","emp100",-3.98379127754361,-0.925357150581905,1.01006290586736,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
70,"serval","emp100",-3.92278663576841,-1.12387408766282,1.10084063728438,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
71,"serval","emp100",-4.00329521954491,-0.969398613282486,1.04465377638844,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
72,"serval","emp100",-3.78377299618806,-0.718809162650893,0.830767639757063,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
73,"serval","emp100",-3.93592884600639,-0.56366208799009,0.948723475214986,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
74,"serval","emp100",-3.88225096353551,-0.530003950377797,0.880495259249717,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
75,"serval","emp100",-3.78729190498903,-0.5948767395401,0.798128758160461,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
76,"serval","emp100",-3.63460390092444,-0.901089756821964,0.891462123675162,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
77,"serval","emp100",-3.8475391842011,-0.842679114468889,0.933199725911571,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
78,"serval","emp100",-3.69974365500634,-0.541000196411858,0.774957348444017,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
79,"serval","emp100",-4.00347312350309,-0.683833996655047,0.960337661868887,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
80,"serval","emp100",-3.82355525290121,-0.65247678132088,0.852311301140958,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
81,"serval","emp100",-3.80472909371917,-0.671495680000928,0.922426488563617,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
82,"serval","emp100",-3.79814179642819,-0.444616172962513,0.85322182271898,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
83,"serval","emp100",-3.70436752130738,-0.425161065875836,0.572535223381814,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
84,"serval","emp100",-3.7467861951175,-0.713594280987712,0.951851188302904,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
85,"serval","emp100",-3.9703224838194,-0.542789594881081,0.885118448896741,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
86,"serval","emp100",-3.59976808887249,-0.816199011227735,0.899858030015084,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
87,"serval","emp100",-3.77758387870383,-0.700031027019824,0.818883193050763,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
88,"serval","emp100",-3.72731028282597,-1.11710046242252,1.05451481567712,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
89,"serval","emp100",-3.62791516760971,-0.857379213028279,0.798316231954052,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
90,"serval","emp100",-3.65049493479793,-0.829738857738307,0.885372266949805,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
91,"serval","emp100",-3.98353892725832,-0.939224198042067,0.813285112165719,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
92,"serval","emp100",-3.91244502810661,-0.763895457625565,0.978852250196451,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
93,"serval","emp100",-3.75666792377904,-0.753183344970484,0.81375964592533,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
94,"serval","emp100",-3.88636271866826,-1.04165970137803,0.946788182392193,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
95,"serval","emp100",-3.69186103547706,-0.843114429902625,0.778149177203529,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
96,"serval","emp100",-3.90671065963477,-0.602271234599212,0.926886648775052,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
97,"serval","emp100",-3.87813613535533,-0.843751135066095,0.876032223465598,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
98,"serval","emp100",-3.81721251165875,-0.356569046204433,0.764113487795623,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
99,"serval","emp100",-3.81929602313463,-0.543016328494564,0.902623221855322,-3.94582651130051,-0.746440664227067,0.917363746519007,6,2
